2024-03-06 12:43:43.132241: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
 56%|█████▋    | 5085/9028 [1:02:52<43:55,  1.50it/s]
 56%|█████▋    | 5086/9028 [1:02:53<45:32,  1.44it/s]
 56%|█████▋    | 5087/9028 [1:02:53<45:04,  1.46it/s]
 56%|█████▋    | 5088/9028 [1:02:54<46:15,  1.42it/s]
 56%|█████▋    | 5089/9028 [1:02:55<46:50,  1.40it/s]
 56%|█████▋    | 5090/9028 [1:02:56<46:04,  1.42it/s]
 56%|█████▋    | 5091/9028 [1:02:56<41:36,  1.58it/s]
 56%|█████▋    | 5092/9028 [1:02:57<43:00,  1.53it/s]
 56%|█████▋    | 5093/9028 [1:02:57<41:05,  1.60it/s]
 56%|█████▋    | 5094/9028 [1:02:58<43:52,  1.49it/s]
 56%|█████▋    | 5095/9028 [1:02:59<45:15,  1.45it/s]
 56%|█████▋    | 5096/9028 [1:02:59<42:26,  1.54it/s]
 56%|█████▋    | 5097/9028 [1:03:00<41:45,  1.57it/s]
 56%|█████▋    | 5098/9028 [1:03:01<41:07,  1.59it/s]
 56%|█████▋    | 5099/9028 [1:03:01<43:24,  1.51it/s]
 56%|█████▋    | 5100/9028 [1:03:02<44:52,  1.46it/s]
 57%|█████▋    | 5101/9028 [1:03:03<45:14,  1.45it/s]
 57%|█████▋    | 5102/9028 [1:03:04<46:51,  1.40it/s]
 57%|█████▋    | 5103/9028 [1:03:04<45:10,  1.45it/s]
 57%|█████▋    | 5104/9028 [1:03:05<45:13,  1.45it/s]
 57%|█████▋    | 5105/9028 [1:03:06<46:24,  1.41it/s]
 57%|█████▋    | 5106/9028 [1:03:06<46:04,  1.42it/s]
 57%|█████▋    | 5107/9028 [1:03:07<43:47,  1.49it/s]
 57%|█████▋    | 5108/9028 [1:03:08<42:42,  1.53it/s]
 57%|█████▋    | 5109/9028 [1:03:08<44:38,  1.46it/s]
 57%|█████▋    | 5110/9028 [1:03:09<45:54,  1.42it/s]
 57%|█████▋    | 5111/9028 [1:03:10<43:17,  1.51it/s]
 57%|█████▋    | 5112/9028 [1:03:10<42:57,  1.52it/s]
 57%|█████▋    | 5113/9028 [1:03:11<44:45,  1.46it/s]
 57%|█████▋    | 5114/9028 [1:03:12<41:02,  1.59it/s]
 57%|█████▋    | 5115/9028 [1:03:12<43:35,  1.50it/s]
 57%|█████▋    | 5116/9028 [1:03:13<41:06,  1.59it/s]
 57%|█████▋    | 5117/9028 [1:03:13<36:31,  1.79it/s]
 57%|█████▋    | 5118/9028 [1:03:14<40:30,  1.61it/s]
 57%|█████▋    | 5119/9028 [1:03:15<43:51,  1.49it/s]
 57%|█████▋    | 5120/9028 [1:03:16<44:27,  1.47it/s]
 57%|█████▋    | 5121/9028 [1:03:16<42:51,  1.52it/s]
 57%|█████▋    | 5122/9028 [1:03:17<41:37,  1.56it/s]
 57%|█████▋    | 5123/9028 [1:03:17<40:47,  1.60it/s]
 57%|█████▋    | 5124/9028 [1:03:18<44:30,  1.46it/s]
 57%|█████▋    | 5125/9028 [1:03:19<40:00,  1.63it/s]
 57%|█████▋    | 5126/9028 [1:03:19<42:40,  1.52it/s]
 57%|█████▋    | 5127/9028 [1:03:20<42:11,  1.54it/s]
 57%|█████▋    | 5128/9028 [1:03:21<44:21,  1.47it/s]
 57%|█████▋    | 5129/9028 [1:03:22<45:50,  1.42it/s]
 57%|█████▋    | 5130/9028 [1:03:22<43:53,  1.48it/s]
 57%|█████▋    | 5131/9028 [1:03:23<46:09,  1.41it/s]
 57%|█████▋    | 5132/9028 [1:03:24<47:29,  1.37it/s]
 57%|█████▋    | 5133/9028 [1:03:24<48:45,  1.33it/s]
 57%|█████▋    | 5134/9028 [1:03:25<48:50,  1.33it/s]
 57%|█████▋    | 5135/9028 [1:03:26<43:48,  1.48it/s]
 57%|█████▋    | 5136/9028 [1:03:26<45:25,  1.43it/s]
 57%|█████▋    | 5137/9028 [1:03:27<46:51,  1.38it/s]
 57%|█████▋    | 5138/9028 [1:03:28<47:00,  1.38it/s]
 57%|█████▋    | 5139/9028 [1:03:29<48:05,  1.35it/s]
 57%|█████▋    | 5140/9028 [1:03:29<45:30,  1.42it/s]
 57%|█████▋    | 5141/9028 [1:03:30<46:16,  1.40it/s]
 57%|█████▋    | 5142/9028 [1:03:31<40:49,  1.59it/s]
 57%|█████▋    | 5143/9028 [1:03:31<38:34,  1.68it/s]
 57%|█████▋    | 5144/9028 [1:03:32<42:09,  1.54it/s]
 57%|█████▋    | 5145/9028 [1:03:33<44:07,  1.47it/s]
 57%|█████▋    | 5146/9028 [1:03:33<44:13,  1.46it/s]
 57%|█████▋    | 5147/9028 [1:03:34<46:32,  1.39it/s]
 57%|█████▋    | 5148/9028 [1:03:35<43:05,  1.50it/s]
 57%|█████▋    | 5149/9028 [1:03:35<44:44,  1.44it/s]
 57%|█████▋    | 5150/9028 [1:03:36<41:58,  1.54it/s]
 57%|█████▋    | 5151/9028 [1:03:37<43:29,  1.49it/s]
 57%|█████▋    | 5152/9028 [1:03:37<43:29,  1.49it/s]
 57%|█████▋    | 5153/9028 [1:03:38<45:23,  1.42it/s]
 57%|█████▋    | 5154/9028 [1:03:39<45:41,  1.41it/s]
 57%|█████▋    | 5155/9028 [1:03:40<46:38,  1.38it/s]
 57%|█████▋    | 5156/9028 [1:03:40<47:11,  1.37it/s]
 57%|█████▋    | 5157/9028 [1:03:41<46:32,  1.39it/s]
 57%|█████▋    | 5158/9028 [1:03:42<48:09,  1.34it/s]
 57%|█████▋    | 5159/9028 [1:03:42<46:15,  1.39it/s]
 57%|█████▋    | 5160/9028 [1:03:43<46:46,  1.38it/s]
 57%|█████▋    | 5161/9028 [1:03:44<47:29,  1.36it/s]
 57%|█████▋    | 5162/9028 [1:03:45<43:27,  1.48it/s]
 57%|█████▋    | 5163/9028 [1:03:45<44:46,  1.44it/s]
 57%|█████▋    | 5164/9028 [1:03:46<41:40,  1.55it/s]
 57%|█████▋    | 5165/9028 [1:03:47<44:09,  1.46it/s]
 57%|█████▋    | 5166/9028 [1:03:47<45:02,  1.43it/s]
 57%|█████▋    | 5167/9028 [1:03:48<46:02,  1.40it/s]
 57%|█████▋    | 5168/9028 [1:03:49<45:29,  1.41it/s]
 57%|█████▋    | 5169/9028 [1:03:50<47:28,  1.35it/s]
 57%|█████▋    | 5170/9028 [1:03:50<47:09,  1.36it/s]
 57%|█████▋    | 5171/9028 [1:03:51<47:13,  1.36it/s]
 57%|█████▋    | 5172/9028 [1:03:52<48:25,  1.33it/s]
 57%|█████▋    | 5173/9028 [1:03:52<46:35,  1.38it/s]
 57%|█████▋    | 5174/9028 [1:03:53<45:45,  1.40it/s]
 57%|█████▋    | 5175/9028 [1:03:54<47:22,  1.36it/s]
 57%|█████▋    | 5176/9028 [1:03:55<52:06,  1.23it/s]
 57%|█████▋    | 5177/9028 [1:03:56<52:59,  1.21it/s]
 57%|█████▋    | 5178/9028 [1:03:57<51:33,  1.24it/s]
 57%|█████▋    | 5179/9028 [1:03:57<47:01,  1.36it/s]
 57%|█████▋    | 5180/9028 [1:03:58<43:32,  1.47it/s]
 57%|█████▋    | 5181/9028 [1:03:58<41:05,  1.56it/s]
 57%|█████▋    | 5182/9028 [1:03:59<43:43,  1.47it/s]
 57%|█████▋    | 5183/9028 [1:04:00<42:28,  1.51it/s]
 57%|█████▋    | 5184/9028 [1:04:00<44:18,  1.45it/s]
 57%|█████▋    | 5185/9028 [1:04:01<46:12,  1.39it/s]
 57%|█████▋    | 5186/9028 [1:04:02<42:25,  1.51it/s]
 57%|█████▋    | 5187/9028 [1:04:02<39:42,  1.61it/s]
 57%|█████▋    | 5188/9028 [1:04:03<42:19,  1.51it/s]
 57%|█████▋    | 5189/9028 [1:04:04<43:39,  1.47it/s]
 57%|█████▋    | 5190/9028 [1:04:04<44:08,  1.45it/s]
 57%|█████▋    | 5191/9028 [1:04:05<45:53,  1.39it/s]
 58%|█████▊    | 5192/9028 [1:04:06<44:41,  1.43it/s]
 58%|█████▊    | 5193/9028 [1:04:07<46:12,  1.38it/s]
 58%|█████▊    | 5194/9028 [1:04:07<47:31,  1.34it/s]
 58%|█████▊    | 5195/9028 [1:04:08<44:04,  1.45it/s]
 58%|█████▊    | 5196/9028 [1:04:09<44:33,  1.43it/s]
 58%|█████▊    | 5197/9028 [1:04:09<42:37,  1.50it/s]
 58%|█████▊    | 5198/9028 [1:04:10<39:35,  1.61it/s]
 58%|█████▊    | 5199/9028 [1:04:11<43:14,  1.48it/s]
 58%|█████▊    | 5200/9028 [1:04:11<41:40,  1.53it/s]
 58%|█████▊    | 5201/9028 [1:04:12<42:37,  1.50it/s]
 58%|█████▊    | 5202/9028 [1:04:13<43:47,  1.46it/s]
 58%|█████▊    | 5203/9028 [1:04:13<40:33,  1.57it/s]
 58%|█████▊    | 5204/9028 [1:04:14<38:45,  1.64it/s]
 58%|█████▊    | 5205/9028 [1:04:14<35:34,  1.79it/s]
 58%|█████▊    | 5206/9028 [1:04:15<39:28,  1.61it/s]
 58%|█████▊    | 5207/9028 [1:04:16<39:18,  1.62it/s]
 58%|█████▊    | 5208/9028 [1:04:16<41:55,  1.52it/s]
 58%|█████▊    | 5209/9028 [1:04:17<37:58,  1.68it/s]
 58%|█████▊    | 5210/9028 [1:04:18<41:00,  1.55it/s]
 58%|█████▊    | 5211/9028 [1:04:18<43:25,  1.46it/s]
 58%|█████▊    | 5212/9028 [1:04:19<44:16,  1.44it/s]
 58%|█████▊    | 5213/9028 [1:04:20<45:38,  1.39it/s]
 58%|█████▊    | 5214/9028 [1:04:20<43:14,  1.47it/s]
 58%|█████▊    | 5215/9028 [1:04:21<40:57,  1.55it/s]
 58%|█████▊    | 5216/9028 [1:04:22<44:13,  1.44it/s]
 58%|█████▊    | 5217/9028 [1:04:22<45:09,  1.41it/s]
 58%|█████▊    | 5218/9028 [1:04:23<41:34,  1.53it/s]
 58%|█████▊    | 5219/9028 [1:04:24<39:27,  1.61it/s]
 58%|█████▊    | 5220/9028 [1:04:24<43:27,  1.46it/s]
 58%|█████▊    | 5221/9028 [1:04:25<39:12,  1.62it/s]
 58%|█████▊    | 5222/9028 [1:04:26<42:00,  1.51it/s]
 58%|█████▊    | 5223/9028 [1:04:26<40:30,  1.57it/s]
 58%|█████▊    | 5224/9028 [1:04:27<42:21,  1.50it/s]
 58%|█████▊    | 5225/9028 [1:04:28<44:56,  1.41it/s]
 58%|█████▊    | 5226/9028 [1:04:29<46:23,  1.37it/s]
 58%|█████▊    | 5227/9028 [1:04:29<46:51,  1.35it/s]
 58%|█████▊    | 5228/9028 [1:04:30<44:43,  1.42it/s]
 58%|█████▊    | 5229/9028 [1:04:31<43:51,  1.44it/s]
 58%|█████▊    | 5230/9028 [1:04:31<45:52,  1.38it/s]
 58%|█████▊    | 5231/9028 [1:04:32<44:18,  1.43it/s]
 58%|█████▊    | 5232/9028 [1:04:33<45:16,  1.40it/s]
 58%|█████▊    | 5233/9028 [1:04:33<43:12,  1.46it/s]
 58%|█████▊    | 5234/9028 [1:04:34<44:55,  1.41it/s]
 58%|█████▊    | 5235/9028 [1:04:35<47:11,  1.34it/s]
 58%|█████▊    | 5236/9028 [1:04:36<47:44,  1.32it/s]
 58%|█████▊    | 5237/9028 [1:04:36<44:24,  1.42it/s]
 58%|█████▊    | 5238/9028 [1:04:37<45:41,  1.38it/s]
 58%|█████▊    | 5239/9028 [1:04:38<46:24,  1.36it/s]
 58%|█████▊    | 5240/9028 [1:04:39<46:00,  1.37it/s]
 58%|█████▊    | 5241/9028 [1:04:39<43:14,  1.46it/s]
 58%|█████▊    | 5242/9028 [1:04:40<42:27,  1.49it/s]
 58%|█████▊    | 5243/9028 [1:04:40<38:52,  1.62it/s]
 58%|█████▊    | 5244/9028 [1:04:41<41:11,  1.53it/s]
 58%|█████▊    | 5245/9028 [1:04:42<42:55,  1.47it/s]
 58%|█████▊    | 5246/9028 [1:04:43<44:11,  1.43it/s]
 58%|█████▊    | 5247/9028 [1:04:43<40:17,  1.56it/s]
 58%|█████▊    | 5248/9028 [1:04:44<42:38,  1.48it/s]
 58%|█████▊    | 5249/9028 [1:04:45<44:23,  1.42it/s]
 58%|█████▊    | 5250/9028 [1:04:45<46:27,  1.36it/s]
 58%|█████▊    | 5251/9028 [1:04:46<45:18,  1.39it/s]
 58%|█████▊    | 5252/9028 [1:04:47<46:09,  1.36it/s]
 58%|█████▊    | 5253/9028 [1:04:47<41:21,  1.52it/s]
 58%|█████▊    | 5254/9028 [1:04:48<38:53,  1.62it/s]
 58%|█████▊    | 5255/9028 [1:04:49<41:41,  1.51it/s]
 58%|█████▊    | 5256/9028 [1:04:49<43:19,  1.45it/s]
 58%|█████▊    | 5257/9028 [1:04:50<45:01,  1.40it/s]
 58%|█████▊    | 5258/9028 [1:04:51<43:09,  1.46it/s]
 58%|█████▊    | 5259/9028 [1:04:51<42:24,  1.48it/s]
 58%|█████▊    | 5260/9028 [1:04:52<44:11,  1.42it/s]
 58%|█████▊    | 5261/9028 [1:04:53<43:51,  1.43it/s]
 58%|█████▊    | 5262/9028 [1:04:54<45:03,  1.39it/s]
 58%|█████▊    | 5263/9028 [1:04:54<45:32,  1.38it/s]
 58%|█████▊    | 5264/9028 [1:04:55<45:06,  1.39it/s]
 58%|█████▊    | 5265/9028 [1:04:56<44:23,  1.41it/s]
 58%|█████▊    | 5266/9028 [1:04:56<43:18,  1.45it/s]
 58%|█████▊    | 5267/9028 [1:04:57<43:19,  1.45it/s]
 58%|█████▊    | 5268/9028 [1:04:58<44:29,  1.41it/s]
 58%|█████▊    | 5269/9028 [1:04:59<44:21,  1.41it/s]
 58%|█████▊    | 5270/9028 [1:04:59<46:29,  1.35it/s]
 58%|█████▊    | 5271/9028 [1:05:00<43:13,  1.45it/s]
 58%|█████▊    | 5272/9028 [1:05:01<41:41,  1.50it/s]
 58%|█████▊    | 5273/9028 [1:05:01<42:22,  1.48it/s]
 58%|█████▊    | 5274/9028 [1:05:02<37:57,  1.65it/s]
 58%|█████▊    | 5275/9028 [1:05:02<40:50,  1.53it/s]
 58%|█████▊    | 5276/9028 [1:05:03<43:39,  1.43it/s]
 58%|█████▊    | 5277/9028 [1:05:04<40:08,  1.56it/s]
 58%|█████▊    | 5278/9028 [1:05:05<42:51,  1.46it/s]
 58%|█████▊    | 5279/9028 [1:05:05<43:47,  1.43it/s]
 58%|█████▊    | 5280/9028 [1:05:06<43:51,  1.42it/s]
 58%|█████▊    | 5281/9028 [1:05:07<44:59,  1.39it/s]
 59%|█████▊    | 5282/9028 [1:05:07<45:17,  1.38it/s]
 59%|█████▊    | 5283/9028 [1:05:08<42:04,  1.48it/s]
 59%|█████▊    | 5284/9028 [1:05:09<43:44,  1.43it/s]
 59%|█████▊    | 5285/9028 [1:05:09<40:54,  1.53it/s]
 59%|█████▊    | 5286/9028 [1:05:10<41:01,  1.52it/s]
 59%|█████▊    | 5287/9028 [1:05:11<42:00,  1.48it/s]
 59%|█████▊    | 5288/9028 [1:05:11<42:50,  1.46it/s]
 59%|█████▊    | 5289/9028 [1:05:12<44:22,  1.40it/s]
 59%|█████▊    | 5290/9028 [1:05:13<45:26,  1.37it/s]
 59%|█████▊    | 5291/9028 [1:05:14<44:10,  1.41it/s]
 59%|█████▊    | 5292/9028 [1:05:14<43:33,  1.43it/s]
 59%|█████▊    | 5293/9028 [1:05:15<44:24,  1.40it/s]
 59%|█████▊    | 5294/9028 [1:05:16<39:37,  1.57it/s]
 59%|█████▊    | 5295/9028 [1:05:16<41:57,  1.48it/s]
 59%|█████▊    | 5296/9028 [1:05:17<42:44,  1.46it/s]
 59%|█████▊    | 5297/9028 [1:05:17<38:38,  1.61it/s]
 59%|█████▊    | 5298/9028 [1:05:18<40:31,  1.53it/s]
 59%|█████▊    | 5299/9028 [1:05:19<42:21,  1.47it/s]
 59%|█████▊    | 5300/9028 [1:05:20<43:29,  1.43it/s]
 59%|█████▊    | 5301/9028 [1:05:20<40:31,  1.53it/s]
 59%|█████▊    | 5302/9028 [1:05:21<42:59,  1.44it/s]
 59%|█████▊    | 5303/9028 [1:05:22<43:43,  1.42it/s]
 59%|█████▉    | 5304/9028 [1:05:22<44:00,  1.41it/s]
 59%|█████▉    | 5305/9028 [1:05:23<40:42,  1.52it/s]
 59%|█████▉    | 5306/9028 [1:05:24<42:40,  1.45it/s]
 59%|█████▉    | 5307/9028 [1:05:24<40:18,  1.54it/s]
 59%|█████▉    | 5308/9028 [1:05:25<39:41,  1.56it/s]
 59%|█████▉    | 5309/9028 [1:05:26<39:12,  1.58it/s]
 59%|█████▉    | 5310/9028 [1:05:26<42:17,  1.47it/s]
 59%|█████▉    | 5311/9028 [1:05:27<40:06,  1.54it/s]
 59%|█████▉    | 5312/9028 [1:05:28<41:57,  1.48it/s]
 59%|█████▉    | 5313/9028 [1:05:28<41:00,  1.51it/s]
 59%|█████▉    | 5314/9028 [1:05:29<37:17,  1.66it/s]
 59%|█████▉    | 5315/9028 [1:05:29<35:51,  1.73it/s]
 59%|█████▉    | 5316/9028 [1:05:30<38:45,  1.60it/s]
 59%|█████▉    | 5317/9028 [1:05:31<36:06,  1.71it/s]
 59%|█████▉    | 5318/9028 [1:05:31<39:03,  1.58it/s]
 59%|█████▉    | 5319/9028 [1:05:32<34:40,  1.78it/s]
 59%|█████▉    | 5320/9028 [1:05:32<37:39,  1.64it/s]
 59%|█████▉    | 5321/9028 [1:05:33<39:42,  1.56it/s]
 59%|█████▉    | 5322/9028 [1:05:34<42:04,  1.47it/s]
 59%|█████▉    | 5323/9028 [1:05:35<41:19,  1.49it/s]
 59%|█████▉    | 5324/9028 [1:05:35<43:34,  1.42it/s]
 59%|█████▉    | 5325/9028 [1:05:36<37:56,  1.63it/s]
 59%|█████▉    | 5326/9028 [1:05:36<36:11,  1.70it/s]
 59%|█████▉    | 5327/9028 [1:05:37<34:08,  1.81it/s]
 59%|█████▉    | 5328/9028 [1:05:37<37:42,  1.64it/s]
 59%|█████▉    | 5329/9028 [1:05:38<39:59,  1.54it/s]
 59%|█████▉    | 5330/9028 [1:05:39<39:00,  1.58it/s]
 59%|█████▉    | 5331/9028 [1:05:39<38:54,  1.58it/s]
 59%|█████▉    | 5332/9028 [1:05:40<42:00,  1.47it/s]
 59%|█████▉    | 5333/9028 [1:05:41<44:01,  1.40it/s]
 59%|█████▉    | 5334/9028 [1:05:42<44:24,  1.39it/s]
 59%|█████▉    | 5335/9028 [1:05:42<45:11,  1.36it/s]
 59%|█████▉    | 5336/9028 [1:05:43<46:18,  1.33it/s]
 59%|█████▉    | 5337/9028 [1:05:44<46:56,  1.31it/s]
 59%|█████▉    | 5338/9028 [1:05:45<46:59,  1.31it/s]
 59%|█████▉    | 5339/9028 [1:05:46<45:57,  1.34it/s]
 59%|█████▉    | 5340/9028 [1:05:46<46:12,  1.33it/s]
 59%|█████▉    | 5341/9028 [1:05:47<41:20,  1.49it/s]
 59%|█████▉    | 5342/9028 [1:05:47<40:56,  1.50it/s]
 59%|█████▉    | 5343/9028 [1:05:48<42:54,  1.43it/s]
 59%|█████▉    | 5344/9028 [1:05:49<41:29,  1.48it/s]
 59%|█████▉    | 5345/9028 [1:05:50<44:24,  1.38it/s]
 59%|█████▉    | 5346/9028 [1:05:50<42:32,  1.44it/s]
 59%|█████▉    | 5347/9028 [1:05:51<43:54,  1.40it/s]
 59%|█████▉    | 5348/9028 [1:05:52<40:07,  1.53it/s]
 59%|█████▉    | 5349/9028 [1:05:52<39:23,  1.56it/s]
 59%|█████▉    | 5350/9028 [1:05:53<40:23,  1.52it/s]
 59%|█████▉    | 5351/9028 [1:05:53<37:18,  1.64it/s]
 59%|█████▉    | 5352/9028 [1:05:54<36:24,  1.68it/s]
 59%|█████▉    | 5353/9028 [1:05:55<39:02,  1.57it/s]
 59%|█████▉    | 5354/9028 [1:05:55<36:20,  1.69it/s]
 59%|█████▉    | 5355/9028 [1:05:56<38:52,  1.57it/s]
 59%|█████▉    | 5356/9028 [1:05:56<37:18,  1.64it/s]
 59%|█████▉    | 5357/9028 [1:05:57<37:57,  1.61it/s]
 59%|█████▉    | 5358/9028 [1:05:58<39:02,  1.57it/s]
 59%|█████▉    | 5359/9028 [1:05:59<41:27,  1.47it/s]
 59%|█████▉    | 5360/9028 [1:05:59<39:31,  1.55it/s]
 59%|█████▉    | 5361/9028 [1:06:00<38:22,  1.59it/s]
 59%|█████▉    | 5362/9028 [1:06:00<40:59,  1.49it/s]
 59%|█████▉    | 5363/9028 [1:06:01<42:38,  1.43it/s]
 59%|█████▉    | 5364/9028 [1:06:02<43:46,  1.40it/s]
 59%|█████▉    | 5365/9028 [1:06:03<43:35,  1.40it/s]
 59%|█████▉    | 5366/9028 [1:06:03<44:04,  1.38it/s]
 59%|█████▉    | 5367/9028 [1:06:04<44:45,  1.36it/s]
 59%|█████▉    | 5368/9028 [1:06:05<45:23,  1.34it/s]
 59%|█████▉    | 5369/9028 [1:06:06<48:27,  1.26it/s]
 59%|█████▉    | 5370/9028 [1:06:06<43:30,  1.40it/s]
 59%|█████▉    | 5371/9028 [1:06:07<43:50,  1.39it/s]
 60%|█████▉    | 5372/9028 [1:06:08<44:02,  1.38it/s]
 60%|█████▉    | 5373/9028 [1:06:08<41:49,  1.46it/s]
 60%|█████▉    | 5374/9028 [1:06:09<43:07,  1.41it/s]
 60%|█████▉    | 5375/9028 [1:06:10<38:42,  1.57it/s]
 60%|█████▉    | 5376/9028 [1:06:10<40:43,  1.49it/s]
 60%|█████▉    | 5377/9028 [1:06:11<36:57,  1.65it/s]
 60%|█████▉    | 5378/9028 [1:06:11<35:57,  1.69it/s]
 60%|█████▉    | 5379/9028 [1:06:12<34:04,  1.79it/s]
 60%|█████▉    | 5380/9028 [1:06:13<37:22,  1.63it/s]
 60%|█████▉    | 5381/9028 [1:06:13<38:03,  1.60it/s]
 60%|█████▉    | 5382/9028 [1:06:14<40:20,  1.51it/s]
 60%|█████▉    | 5383/9028 [1:06:15<38:46,  1.57it/s]
 60%|█████▉    | 5384/9028 [1:06:15<41:00,  1.48it/s]
 60%|█████▉    | 5385/9028 [1:06:16<42:28,  1.43it/s]
 60%|█████▉    | 5386/9028 [1:06:17<43:10,  1.41it/s]
 60%|█████▉    | 5387/9028 [1:06:18<44:09,  1.37it/s]
 60%|█████▉    | 5388/9028 [1:06:18<44:31,  1.36it/s]
 60%|█████▉    | 5389/9028 [1:06:19<39:29,  1.54it/s]
 60%|█████▉    | 5390/9028 [1:06:20<39:45,  1.53it/s]
 60%|█████▉    | 5391/9028 [1:06:20<41:50,  1.45it/s]
 60%|█████▉    | 5392/9028 [1:06:21<43:11,  1.40it/s]
 60%|█████▉    | 5393/9028 [1:06:22<44:39,  1.36it/s]
 60%|█████▉    | 5394/9028 [1:06:23<44:24,  1.36it/s]
 60%|█████▉    | 5395/9028 [1:06:23<41:01,  1.48it/s]
 60%|█████▉    | 5396/9028 [1:06:24<43:15,  1.40it/s]
 60%|█████▉    | 5397/9028 [1:06:25<42:46,  1.41it/s]
 60%|█████▉    | 5398/9028 [1:06:25<44:31,  1.36it/s]
 60%|█████▉    | 5399/9028 [1:06:26<46:01,  1.31it/s]
 60%|█████▉    | 5400/9028 [1:06:27<46:36,  1.30it/s]
 60%|█████▉    | 5401/9028 [1:06:28<47:18,  1.28it/s]
 60%|█████▉    | 5402/9028 [1:06:29<44:51,  1.35it/s]
 60%|█████▉    | 5403/9028 [1:06:29<45:04,  1.34it/s]
 60%|█████▉    | 5404/9028 [1:06:30<43:37,  1.38it/s]
 60%|█████▉    | 5405/9028 [1:06:31<42:40,  1.42it/s]
 60%|█████▉    | 5406/9028 [1:06:31<40:24,  1.49it/s]
 60%|█████▉    | 5407/9028 [1:06:32<42:09,  1.43it/s]
 60%|█████▉    | 5408/9028 [1:06:33<42:47,  1.41it/s]
 60%|█████▉    | 5409/9028 [1:06:33<42:05,  1.43it/s]
 60%|█████▉    | 5410/9028 [1:06:34<43:35,  1.38it/s]
 60%|█████▉    | 5411/9028 [1:06:35<41:47,  1.44it/s]
 60%|█████▉    | 5412/9028 [1:06:36<43:12,  1.39it/s]
 60%|█████▉    | 5413/9028 [1:06:36<43:49,  1.37it/s]
 60%|█████▉    | 5414/9028 [1:06:37<44:28,  1.35it/s]
 60%|█████▉    | 5415/9028 [1:06:38<45:14,  1.33it/s]
 60%|█████▉    | 5416/9028 [1:06:39<45:04,  1.34it/s]
 60%|██████    | 5417/9028 [1:06:39<39:55,  1.51it/s]
 60%|██████    | 5418/9028 [1:06:40<39:51,  1.51it/s]
 60%|██████    | 5419/9028 [1:06:40<38:20,  1.57it/s]
 60%|██████    | 5420/9028 [1:06:41<36:21,  1.65it/s]
 60%|██████    | 5421/9028 [1:06:41<36:17,  1.66it/s]
 60%|██████    | 5422/9028 [1:06:42<33:30,  1.79it/s]
 60%|██████    | 5423/9028 [1:06:43<38:12,  1.57it/s]
 60%|██████    | 5424/9028 [1:06:43<40:46,  1.47it/s]
 60%|██████    | 5425/9028 [1:06:44<42:42,  1.41it/s]
 60%|██████    | 5426/9028 [1:06:45<43:30,  1.38it/s]
 60%|██████    | 5427/9028 [1:06:46<44:03,  1.36it/s]
 60%|██████    | 5428/9028 [1:06:47<44:29,  1.35it/s]
 60%|██████    | 5429/9028 [1:06:47<44:56,  1.33it/s]
 60%|██████    | 5430/9028 [1:06:48<44:55,  1.33it/s]
 60%|██████    | 5431/9028 [1:06:49<44:30,  1.35it/s]
 60%|██████    | 5432/9028 [1:06:50<44:45,  1.34it/s]
 60%|██████    | 5433/9028 [1:06:50<44:12,  1.36it/s]
 60%|██████    | 5434/9028 [1:06:51<39:39,  1.51it/s]
 60%|██████    | 5435/9028 [1:06:52<41:10,  1.45it/s]
 60%|██████    | 5436/9028 [1:06:52<42:37,  1.40it/s]
 60%|██████    | 5437/9028 [1:06:53<43:41,  1.37it/s]
 60%|██████    | 5438/9028 [1:06:54<44:14,  1.35it/s]
 60%|██████    | 5439/9028 [1:06:55<44:17,  1.35it/s]
 60%|██████    | 5440/9028 [1:06:55<43:55,  1.36it/s]
 60%|██████    | 5441/9028 [1:06:56<44:14,  1.35it/s]
 60%|██████    | 5442/9028 [1:06:57<44:31,  1.34it/s]
 60%|██████    | 5443/9028 [1:06:57<41:39,  1.43it/s]
 60%|██████    | 5444/9028 [1:06:58<42:38,  1.40it/s]
 60%|██████    | 5445/9028 [1:06:59<39:20,  1.52it/s]
 60%|██████    | 5446/9028 [1:06:59<38:23,  1.55it/s]
 60%|██████    | 5447/9028 [1:07:00<38:25,  1.55it/s]
 60%|██████    | 5448/9028 [1:07:01<40:26,  1.48it/s]
 60%|██████    | 5449/9028 [1:07:01<41:55,  1.42it/s]
 60%|██████    | 5450/9028 [1:07:02<43:08,  1.38it/s]
 60%|██████    | 5451/9028 [1:07:03<44:08,  1.35it/s]
 60%|██████    | 5452/9028 [1:07:04<43:37,  1.37it/s]
 60%|██████    | 5453/9028 [1:07:04<43:36,  1.37it/s]
 60%|██████    | 5454/9028 [1:07:05<44:32,  1.34it/s]
 60%|██████    | 5455/9028 [1:07:06<45:38,  1.30it/s]
 60%|██████    | 5456/9028 [1:07:07<44:19,  1.34it/s]
 60%|██████    | 5457/9028 [1:07:07<44:24,  1.34it/s]
 60%|██████    | 5458/9028 [1:07:08<43:33,  1.37it/s]
 60%|██████    | 5459/9028 [1:07:09<44:42,  1.33it/s]
 60%|██████    | 5460/9028 [1:07:10<45:05,  1.32it/s]
 60%|██████    | 5461/9028 [1:07:10<45:11,  1.32it/s]
 61%|██████    | 5462/9028 [1:07:11<45:10,  1.32it/s]
 61%|██████    | 5463/9028 [1:07:12<45:00,  1.32it/s]
